,Image ID,Cross section DF [nm^2],Confidence score,Average [nm^2],Standard Deviation [nm^2],Number Counted,Standard Error of Mean [nm^2],Number Density [nm^-2]
0,0,212.7,0.666,194.55999755859375,66.51000213623047,3787.0,1.08,0.0009454
1,0,193.9,0.65,,,,,
2,0,136.4,0.648,,,,,
3,0,180.4,0.646,,,,,
4,0,213.4,0.638,,,,,
5,0,247.6,0.63,,,,,
6,0,355.5,0.63,,,,,
7,0,255.5,0.626,,,,,
8,0,145.1,0.626,,,,,
9,0,188.1,0.622,,,,,
10,0,150.9,0.621,,,,,
11,0,251.3,0.608,,,,,
12,0,167.0,0.607,,,,,
13,0,270.1,0.607,,,,,
14,0,177.9,0.604,,,,,
15,0,191.0,0.604,,,,,
16,0,157.9,0.603,,,,,
17,0,212.6,0.591,,,,,
18,0,163.8,0.59,,,,,
19,0,250.1,0.589,,,,,
20,0,213.0,0.585,,,,,
21,0,155.6,0.584,,,,,
22,0,176.7,0.582,,,,,
23,0,160.0,0.579,,,,,
24,0,166.7,0.579,,,,,
25,0,143.8,0.576,,,,,
26,0,133.4,0.573,,,,,
27,0,189.0,0.572,,,,,
28,0,136.2,0.571,,,,,
29,0,214.7,0.571,,,,,
30,0,201.5,0.569,,,,,
31,0,120.3,0.568,,,,,
32,0,132.6,0.567,,,,,
33,0,136.2,0.567,,,,,
34,0,181.9,0.566,,,,,
35,0,257.2,0.565,,,,,
36,0,158.1,0.564,,,,,
37,0,311.4,0.561,,,,,
38,0,170.8,0.56,,,,,
39,0,177.2,0.559,,,,,
40,0,177.8,0.557,,,,,
41,0,340.9,0.556,,,,,
42,0,195.4,0.555,,,,,
43,0,86.9,0.553,,,,,
44,0,191.7,0.553,,,,,
45,0,387.7,0.55,,,,,
46,0,219.1,0.55,,,,,
47,0,148.8,0.548,,,,,
48,0,142.4,0.548,,,,,
49,0,310.1,0.548,,,,,
50,0,202.6,0.546,,,,,
51,0,201.2,0.544,,,,,
52,0,189.1,0.543,,,,,
53,0,150.7,0.542,,,,,
54,0,140.8,0.542,,,,,
55,0,162.6,0.542,,,,,
56,0,136.8,0.542,,,,,
57,0,212.4,0.542,,,,,
58,0,144.5,0.541,,,,,
59,0,161.7,0.54,,,,,
60,0,180.0,0.539,,,,,
61,0,148.2,0.537,,,,,
62,0,217.1,0.537,,,,,
63,0,166.0,0.534,,,,,
64,0,150.5,0.533,,,,,
65,0,202.9,0.532,,,,,
66,0,143.4,0.532,,,,,
67,0,166.9,0.531,,,,,
68,0,203.1,0.531,,,,,
69,0,155.5,0.53,,,,,
70,0,168.0,0.529,,,,,
71,0,176.4,0.527,,,,,
72,0,229.1,0.527,,,,,
73,0,348.2,0.527,,,,,
74,0,223.5,0.526,,,,,
75,0,128.9,0.526,,,,,
76,0,559.8,0.525,,,,,
77,0,188.0,0.525,,,,,
78,0,169.2,0.525,,,,,
79,0,134.0,0.524,,,,,
80,0,122.3,0.523,,,,,
81,0,165.6,0.523,,,,,
82,0,218.8,0.522,,,,,
83,0,197.5,0.522,,,,,
84,0,274.8,0.521,,,,,
85,0,217.5,0.52,,,,,
86,0,251.6,0.518,,,,,
87,0,188.7,0.518,,,,,
88,0,149.1,0.517,,,,,
89,0,220.2,0.515,,,,,
90,0,241.3,0.514,,,,,
91,0,171.9,0.513,,,,,
92,0,123.1,0.512,,,,,
93,0,144.5,0.512,,,,,
94,0,184.6,0.512,,,,,
95,0,137.3,0.511,,,,,
96,0,235.1,0.51,,,,,
97,0,327.1,0.509,,,,,
98,0,175.1,0.508,,,,,
99,0,246.2,0.507,,,,,
100,0,186.3,0.507,,,,,
101,0,149.3,0.507,,,,,
102,0,213.0,0.506,,,,,
103,0,228.0,0.506,,,,,
104,0,164.9,0.505,,,,,
105,0,147.6,0.502,,,,,
106,0,152.6,0.502,,,,,
107,0,163.8,0.502,,,,,
108,0,192.9,0.502,,,,,
109,0,228.6,0.501,,,,,
110,0,191.4,0.5,,,,,
111,0,263.4,0.5,,,,,
112,0,93.7,0.498,,,,,
113,0,186.8,0.498,,,,,
114,0,136.5,0.497,,,,,
115,0,185.8,0.496,,,,,
116,0,405.3,0.495,,,,,
117,0,154.7,0.495,,,,,
118,0,202.3,0.494,,,,,
119,0,222.5,0.493,,,,,
120,0,204.5,0.492,,,,,
121,0,353.9,0.492,,,,,
122,0,196.5,0.491,,,,,
123,0,219.4,0.491,,,,,
124,0,159.6,0.489,,,,,
125,0,292.8,0.488,,,,,
126,0,161.6,0.488,,,,,
127,0,191.7,0.486,,,,,
128,0,251.3,0.486,,,,,
129,0,156.4,0.484,,,,,
130,0,118.0,0.484,,,,,
131,0,248.5,0.484,,,,,
132,0,153.5,0.484,,,,,
133,0,295.2,0.482,,,,,
134,0,210.2,0.482,,,,,
135,0,247.7,0.481,,,,,
136,0,174.6,0.481,,,,,
137,0,203.0,0.481,,,,,
138,0,139.4,0.48,,,,,
139,0,135.9,0.479,,,,,
140,0,162.8,0.479,,,,,
141,0,146.4,0.479,,,,,
142,0,132.3,0.479,,,,,
143,0,158.9,0.478,,,,,
144,0,133.6,0.478,,,,,
145,0,139.5,0.478,,,,,
146,0,165.0,0.477,,,,,
147,0,289.2,0.476,,,,,
148,0,226.3,0.476,,,,,
149,0,95.4,0.476,,,,,
150,0,176.0,0.475,,,,,
151,0,119.3,0.475,,,,,
152,0,225.7,0.474,,,,,
153,0,407.3,0.472,,,,,
154,0,119.9,0.471,,,,,
155,0,182.5,0.47,,,,,
156,0,172.0,0.469,,,,,
157,0,206.8,0.468,,,,,
158,0,189.8,0.468,,,,,
159,0,280.5,0.466,,,,,
160,0,207.7,0.465,,,,,
161,0,262.9,0.465,,,,,
162,0,184.2,0.465,,,,,
163,0,315.9,0.464,,,,,
164,0,246.5,0.464,,,,,
165,0,224.5,0.464,,,,,
166,0,256.7,0.463,,,,,
167,0,210.4,0.463,,,,,
168,0,237.1,0.463,,,,,
169,0,162.4,0.463,,,,,
170,0,388.2,0.463,,,,,
171,0,220.8,0.462,,,,,
172,0,203.0,0.462,,,,,
173,0,259.5,0.461,,,,,
174,0,169.0,0.461,,,,,
175,0,149.7,0.46,,,,,
176,0,265.6,0.46,,,,,
177,0,186.4,0.458,,,,,
178,0,237.8,0.458,,,,,
179,0,151.6,0.457,,,,,
180,0,92.7,0.456,,,,,
181,0,208.2,0.456,,,,,
182,0,188.8,0.455,,,,,
183,0,172.1,0.454,,,,,
184,0,253.0,0.453,,,,,
185,0,228.0,0.452,,,,,
186,0,567.3,0.45,,,,,
187,0,193.5,0.45,,,,,
188,0,237.3,0.449,,,,,
189,0,218.8,0.448,,,,,
190,0,253.8,0.448,,,,,
191,0,295.6,0.448,,,,,
192,0,110.6,0.447,,,,,
193,0,183.6,0.445,,,,,
194,0,186.2,0.445,,,,,
195,0,367.0,0.444,,,,,
196,0,233.6,0.443,,,,,
197,0,148.5,0.442,,,,,
198,0,299.3,0.44,,,,,
199,0,134.7,0.439,,,,,
200,0,177.8,0.439,,,,,
201,0,205.2,0.437,,,,,
202,0,143.1,0.437,,,,,
203,0,347.9,0.436,,,,,
204,0,210.4,0.435,,,,,
205,0,129.2,0.435,,,,,
206,0,258.3,0.434,,,,,
207,0,151.7,0.433,,,,,
208,0,155.5,0.432,,,,,
209,0,289.1,0.431,,,,,
210,0,164.5,0.429,,,,,
211,0,149.6,0.429,,,,,
212,0,228.2,0.428,,,,,
213,0,126.3,0.426,,,,,
214,0,428.1,0.425,,,,,
215,0,116.6,0.425,,,,,
216,0,181.7,0.423,,,,,
217,0,302.5,0.423,,,,,
218,0,192.6,0.422,,,,,
219,0,208.8,0.42,,,,,
220,0,285.9,0.42,,,,,
221,0,282.9,0.42,,,,,
222,0,339.6,0.42,,,,,
223,0,326.4,0.42,,,,,
224,0,315.8,0.419,,,,,
225,0,219.2,0.419,,,,,
226,0,182.7,0.419,,,,,
227,0,134.8,0.419,,,,,
228,0,155.2,0.419,,,,,
229,0,152.1,0.419,,,,,
230,0,279.5,0.419,,,,,
231,0,125.5,0.418,,,,,
232,0,136.6,0.416,,,,,
233,0,115.0,0.416,,,,,
234,0,209.1,0.416,,,,,
235,0,186.4,0.416,,,,,
236,0,233.3,0.414,,,,,
237,0,348.5,0.414,,,,,
238,0,123.3,0.414,,,,,
239,0,170.7,0.413,,,,,
240,0,145.1,0.413,,,,,
241,0,236.1,0.412,,,,,
242,0,235.0,0.411,,,,,
243,0,198.5,0.411,,,,,
244,0,176.6,0.411,,,,,
245,0,182.2,0.408,,,,,
246,0,235.0,0.407,,,,,
247,0,153.0,0.407,,,,,
248,0,157.5,0.407,,,,,
249,0,507.7,0.407,,,,,
250,0,223.7,0.405,,,,,
251,0,223.4,0.405,,,,,
252,0,180.5,0.405,,,,,
253,0,97.9,0.404,,,,,
254,0,141.3,0.403,,,,,
255,0,122.5,0.403,,,,,
256,0,178.3,0.402,,,,,
257,0,235.1,0.399,,,,,
258,0,157.2,0.398,,,,,
259,0,200.0,0.397,,,,,
260,0,231.6,0.396,,,,,
261,0,250.0,0.394,,,,,
262,0,137.8,0.393,,,,,
263,0,130.7,0.393,,,,,
264,0,267.8,0.393,,,,,
265,0,184.1,0.39,,,,,
266,0,254.5,0.39,,,,,
267,0,315.5,0.389,,,,,
268,0,207.3,0.388,,,,,
269,0,205.5,0.388,,,,,
270,0,188.9,0.388,,,,,
271,0,205.6,0.388,,,,,
272,0,203.7,0.387,,,,,
273,0,259.3,0.386,,,,,
274,0,298.8,0.386,,,,,
275,0,114.0,0.384,,,,,
276,0,206.8,0.384,,,,,
277,0,178.0,0.382,,,,,
278,0,144.9,0.381,,,,,
279,0,195.9,0.381,,,,,
280,0,262.3,0.38,,,,,
281,0,105.6,0.379,,,,,
282,0,241.6,0.379,,,,,
283,0,211.6,0.378,,,,,
284,0,198.3,0.377,,,,,
285,0,254.5,0.376,,,,,
286,0,175.0,0.375,,,,,
287,0,134.0,0.372,,,,,
288,0,201.6,0.372,,,,,
289,0,241.8,0.371,,,,,
290,0,118.8,0.369,,,,,
291,0,253.1,0.369,,,,,
292,0,112.1,0.369,,,,,
293,0,216.3,0.367,,,,,
294,0,116.6,0.367,,,,,
295,0,191.3,0.367,,,,,
296,0,388.0,0.367,,,,,
297,0,161.3,0.367,,,,,
298,0,282.3,0.366,,,,,
299,0,186.8,0.366,,,,,
300,0,227.0,0.366,,,,,
301,0,207.7,0.366,,,,,
302,0,169.5,0.365,,,,,
303,0,184.7,0.365,,,,,
304,0,286.6,0.365,,,,,
305,0,158.4,0.364,,,,,
306,0,149.7,0.362,,,,,
307,0,188.1,0.362,,,,,
308,0,174.9,0.361,,,,,
309,0,90.1,0.36,,,,,
310,0,291.7,0.359,,,,,
311,0,268.7,0.358,,,,,
312,0,189.0,0.358,,,,,
313,0,312.0,0.356,,,,,
314,0,123.7,0.355,,,,,
315,0,129.1,0.355,,,,,
316,0,170.2,0.355,,,,,
317,0,179.7,0.351,,,,,
318,0,197.9,0.351,,,,,
319,0,144.9,0.351,,,,,
320,0,394.3,0.349,,,,,
321,0,144.3,0.348,,,,,
322,0,99.2,0.347,,,,,
323,0,175.7,0.347,,,,,
324,0,346.8,0.346,,,,,
325,0,219.3,0.346,,,,,
326,0,100.9,0.345,,,,,
327,0,115.6,0.344,,,,,
328,0,217.7,0.343,,,,,
329,0,221.8,0.342,,,,,
330,0,173.0,0.342,,,,,
331,0,193.6,0.342,,,,,
332,0,335.0,0.34,,,,,
333,0,240.8,0.339,,,,,
334,0,176.8,0.338,,,,,
335,0,154.7,0.338,,,,,
336,0,271.6,0.338,,,,,
337,0,160.5,0.338,,,,,
338,0,167.2,0.338,,,,,
339,0,113.7,0.338,,,,,
340,0,166.4,0.337,,,,,
341,0,122.4,0.336,,,,,
342,0,210.3,0.336,,,,,
343,0,140.4,0.336,,,,,
344,0,127.2,0.336,,,,,
345,0,246.8,0.335,,,,,
346,0,303.7,0.335,,,,,
347,0,188.3,0.334,,,,,
348,0,132.3,0.334,,,,,
349,0,208.3,0.333,,,,,
350,0,200.9,0.331,,,,,
351,0,94.4,0.331,,,,,
352,0,200.4,0.331,,,,,
353,0,144.4,0.331,,,,,
354,0,123.0,0.33,,,,,
355,0,151.0,0.327,,,,,
356,0,180.1,0.326,,,,,
357,0,156.2,0.324,,,,,
358,0,212.9,0.323,,,,,
359,0,182.6,0.322,,,,,
360,0,282.2,0.321,,,,,
361,0,181.3,0.321,,,,,
362,0,218.8,0.321,,,,,
363,0,388.6,0.32,,,,,
364,0,167.9,0.319,,,,,
365,0,239.5,0.318,,,,,
366,0,117.2,0.317,,,,,
367,0,119.0,0.317,,,,,
368,0,264.6,0.316,,,,,
369,0,155.4,0.316,,,,,
370,0,316.4,0.316,,,,,
371,0,108.5,0.316,,,,,
372,0,392.6,0.316,,,,,
373,0,231.3,0.315,,,,,
374,0,117.3,0.314,,,,,
375,0,123.9,0.314,,,,,
376,0,117.4,0.312,,,,,
377,0,112.6,0.311,,,,,
378,0,197.2,0.311,,,,,
379,0,204.0,0.311,,,,,
380,0,121.0,0.308,,,,,
381,0,230.1,0.308,,,,,
382,0,250.1,0.307,,,,,
383,0,223.1,0.307,,,,,
384,0,129.9,0.307,,,,,
385,0,137.4,0.306,,,,,
386,0,203.9,0.304,,,,,
387,0,279.6,0.304,,,,,
388,0,148.8,0.303,,,,,
389,0,205.7,0.303,,,,,
390,0,95.4,0.302,,,,,
391,0,90.0,0.301,,,,,
392,1,158.9,0.802,,,,,
393,1,265.7,0.784,,,,,
394,1,208.3,0.782,,,,,
395,1,302.6,0.741,,,,,
396,1,180.5,0.707,,,,,
397,1,274.2,0.688,,,,,
398,1,223.0,0.687,,,,,
399,1,295.0,0.686,,,,,
400,1,264.6,0.671,,,,,
401,1,321.9,0.668,,,,,
402,1,167.7,0.668,,,,,
403,1,191.7,0.666,,,,,
404,1,214.4,0.662,,,,,
405,1,139.3,0.66,,,,,
406,1,164.8,0.656,,,,,
407,1,238.9,0.653,,,,,
408,1,154.5,0.652,,,,,
409,1,201.5,0.65,,,,,
410,1,392.8,0.648,,,,,
411,1,306.7,0.646,,,,,
412,1,179.4,0.641,,,,,
413,1,246.9,0.64,,,,,
414,1,116.7,0.636,,,,,
415,1,163.8,0.632,,,,,
416,1,139.6,0.627,,,,,
417,1,205.0,0.627,,,,,
418,1,193.4,0.621,,,,,
419,1,194.1,0.62,,,,,
420,1,157.4,0.618,,,,,
421,1,160.1,0.617,,,,,
422,1,195.3,0.616,,,,,
423,1,170.5,0.616,,,,,
424,1,271.6,0.61,,,,,
425,1,227.9,0.61,,,,,
426,1,189.7,0.608,,,,,
427,1,243.1,0.607,,,,,
428,1,335.7,0.607,,,,,
429,1,231.9,0.607,,,,,
430,1,211.0,0.604,,,,,
431,1,163.1,0.602,,,,,
432,1,170.7,0.601,,,,,
433,1,150.2,0.599,,,,,
434,1,206.3,0.598,,,,,
435,1,170.4,0.597,,,,,
436,1,139.6,0.596,,,,,
437,1,113.1,0.593,,,,,
438,1,230.5,0.593,,,,,
439,1,163.2,0.592,,,,,
440,1,212.1,0.591,,,,,
441,1,219.3,0.591,,,,,
442,1,162.9,0.591,,,,,
443,1,306.7,0.591,,,,,
444,1,150.1,0.59,,,,,
445,1,285.0,0.589,,,,,
446,1,185.6,0.589,,,,,
447,1,170.5,0.588,,,,,
448,1,229.0,0.588,,,,,
449,1,164.5,0.585,,,,,
450,1,188.3,0.585,,,,,
451,1,144.9,0.584,,,,,
452,1,145.9,0.583,,,,,
453,1,179.3,0.582,,,,,
454,1,166.0,0.582,,,,,
455,1,358.6,0.581,,,,,
456,1,238.0,0.581,,,,,
457,1,201.1,0.58,,,,,
458,1,163.2,0.58,,,,,
459,1,200.6,0.578,,,,,
460,1,172.9,0.578,,,,,
461,1,134.0,0.578,,,,,
462,1,174.9,0.575,,,,,
463,1,122.3,0.574,,,,,
464,1,128.2,0.574,,,,,
465,1,204.4,0.574,,,,,
466,1,172.8,0.573,,,,,
467,1,325.5,0.573,,,,,
468,1,168.7,0.572,,,,,
469,1,156.1,0.571,,,,,
470,1,195.7,0.57,,,,,
471,1,274.3,0.57,,,,,
472,1,174.9,0.569,,,,,
473,1,251.3,0.568,,,,,
474,1,211.7,0.568,,,,,
475,1,212.2,0.567,,,,,
476,1,156.5,0.565,,,,,
477,1,148.1,0.564,,,,,
478,1,284.9,0.564,,,,,
479,1,244.1,0.562,,,,,
480,1,251.3,0.561,,,,,
481,1,185.3,0.56,,,,,
482,1,232.1,0.559,,,,,
483,1,175.1,0.557,,,,,
484,1,232.9,0.557,,,,,
485,1,125.6,0.557,,,,,
486,1,133.9,0.557,,,,,
487,1,127.4,0.556,,,,,
488,1,238.8,0.556,,,,,
489,1,298.9,0.556,,,,,
490,1,114.7,0.555,,,,,
491,1,208.0,0.553,,,,,
492,1,295.6,0.552,,,,,
493,1,195.4,0.552,,,,,
494,1,151.5,0.549,,,,,
495,1,174.1,0.548,,,,,
496,1,171.4,0.548,,,,,
497,1,156.3,0.547,,,,,
498,1,198.4,0.547,,,,,
499,1,190.9,0.544,,,,,
500,1,126.3,0.542,,,,,
501,1,193.6,0.54,,,,,
502,1,211.2,0.54,,,,,
503,1,187.1,0.54,,,,,
504,1,189.6,0.54,,,,,
505,1,348.8,0.539,,,,,
506,1,115.6,0.537,,,,,
507,1,142.8,0.537,,,,,
508,1,328.2,0.537,,,,,
509,1,144.9,0.536,,,,,
510,1,315.0,0.534,,,,,
511,1,232.8,0.533,,,,,
512,1,157.1,0.533,,,,,
513,1,153.7,0.532,,,,,
514,1,147.4,0.531,,,,,
515,1,157.9,0.53,,,,,
516,1,192.0,0.53,,,,,
517,1,325.0,0.53,,,,,
518,1,227.0,0.53,,,,,
519,1,148.6,0.529,,,,,
520,1,166.6,0.529,,,,,
521,1,153.6,0.528,,,,,
522,1,190.5,0.527,,,,,
523,1,278.0,0.526,,,,,
524,1,245.2,0.526,,,,,
525,1,137.3,0.525,,,,,
526,1,236.1,0.524,,,,,
527,1,292.4,0.523,,,,,
528,1,235.0,0.523,,,,,
529,1,148.4,0.523,,,,,
530,1,150.3,0.523,,,,,
531,1,323.8,0.519,,,,,
532,1,142.9,0.518,,,,,
533,1,259.1,0.514,,,,,
534,1,258.7,0.514,,,,,
535,1,164.9,0.514,,,,,
536,1,142.6,0.513,,,,,
537,1,237.5,0.513,,,,,
538,1,135.1,0.512,,,,,
539,1,145.3,0.51,,,,,
540,1,155.5,0.509,,,,,
541,1,231.5,0.508,,,,,
542,1,92.7,0.507,,,,,
543,1,134.1,0.507,,,,,
544,1,270.6,0.507,,,,,
545,1,151.3,0.506,,,,,
546,1,130.8,0.506,,,,,
547,1,233.7,0.504,,,,,
548,1,231.6,0.504,,,,,
549,1,221.8,0.503,,,,,
550,1,169.3,0.502,,,,,
551,1,164.6,0.502,,,,,
552,1,112.1,0.501,,,,,
553,1,184.9,0.501,,,,,
554,1,266.6,0.5,,,,,
555,1,140.0,0.499,,,,,
556,1,147.5,0.499,,,,,
557,1,199.7,0.499,,,,,
558,1,204.5,0.498,,,,,
559,1,222.3,0.498,,,,,
560,1,175.5,0.498,,,,,
561,1,180.0,0.497,,,,,
562,1,127.8,0.495,,,,,
563,1,159.9,0.495,,,,,
564,1,207.7,0.494,,,,,
565,1,142.7,0.494,,,,,
566,1,154.0,0.492,,,,,
567,1,143.7,0.492,,,,,
568,1,263.4,0.491,,,,,
569,1,191.2,0.49,,,,,
570,1,160.0,0.49,,,,,
571,1,221.5,0.488,,,,,
572,1,285.9,0.488,,,,,
573,1,147.1,0.485,,,,,
574,1,353.5,0.484,,,,,
575,1,163.7,0.483,,,,,
576,1,349.8,0.483,,,,,
577,1,318.1,0.48,,,,,
578,1,195.1,0.479,,,,,
579,1,265.9,0.479,,,,,
580,1,104.2,0.478,,,,,
581,1,84.2,0.477,,,,,
582,1,124.7,0.476,,,,,
583,1,146.4,0.476,,,,,
584,1,437.0,0.476,,,,,
585,1,97.3,0.476,,,,,
586,1,248.3,0.475,,,,,
587,1,134.3,0.474,,,,,
588,1,124.9,0.473,,,,,
589,1,172.5,0.473,,,,,
590,1,132.7,0.473,,,,,
591,1,168.1,0.472,,,,,
592,1,163.0,0.472,,,,,
593,1,162.6,0.471,,,,,
594,1,199.2,0.471,,,,,
595,1,181.4,0.47,,,,,
596,1,218.4,0.469,,,,,
597,1,218.6,0.469,,,,,
598,1,213.6,0.467,,,,,
599,1,99.2,0.467,,,,,
600,1,261.5,0.467,,,,,
601,1,169.3,0.466,,,,,
602,1,249.8,0.466,,,,,
603,1,142.3,0.466,,,,,
604,1,134.9,0.465,,,,,
605,1,141.3,0.464,,,,,
606,1,147.6,0.463,,,,,
607,1,238.3,0.46,,,,,
608,1,313.0,0.46,,,,,
609,1,195.1,0.458,,,,,
610,1,336.9,0.458,,,,,
611,1,162.6,0.458,,,,,
612,1,105.3,0.458,,,,,
613,1,322.6,0.457,,,,,
614,1,192.2,0.457,,,,,
615,1,211.1,0.457,,,,,
616,1,176.1,0.456,,,,,
617,1,196.7,0.456,,,,,
618,1,170.5,0.456,,,,,
619,1,213.8,0.454,,,,,
620,1,130.5,0.453,,,,,
621,1,187.2,0.453,,,,,
622,1,193.5,0.45,,,,,
623,1,310.6,0.449,,,,,
624,1,187.0,0.447,,,,,
625,1,104.7,0.446,,,,,
626,1,203.4,0.446,,,,,
627,1,149.9,0.446,,,,,
628,1,172.9,0.445,,,,,
629,1,247.1,0.445,,,,,
630,1,246.1,0.444,,,,,
631,1,145.3,0.444,,,,,
632,1,192.9,0.443,,,,,
633,1,157.9,0.443,,,,,
634,1,95.3,0.442,,,,,
635,1,176.4,0.44,,,,,
636,1,228.4,0.439,,,,,
637,1,217.8,0.439,,,,,
638,1,106.3,0.439,,,,,
639,1,134.4,0.439,,,,,
640,1,169.4,0.439,,,,,
641,1,281.7,0.439,,,,,
642,1,380.6,0.437,,,,,
643,1,183.9,0.435,,,,,
644,1,125.9,0.435,,,,,
645,1,137.2,0.434,,,,,
646,1,285.5,0.434,,,,,
647,1,122.6,0.433,,,,,
648,1,178.2,0.433,,,,,
649,1,182.9,0.433,,,,,
650,1,220.5,0.433,,,,,
651,1,251.3,0.432,,,,,
652,1,295.9,0.431,,,,,
653,1,255.5,0.43,,,,,
654,1,202.4,0.43,,,,,
655,1,239.7,0.43,,,,,
656,1,212.6,0.428,,,,,
657,1,178.6,0.428,,,,,
658,1,244.9,0.428,,,,,
659,1,204.0,0.428,,,,,
660,1,283.1,0.428,,,,,
661,1,276.7,0.425,,,,,
662,1,167.6,0.424,,,,,
663,1,140.0,0.424,,,,,
664,1,111.5,0.422,,,,,
665,1,213.7,0.422,,,,,
666,1,244.0,0.422,,,,,
667,1,208.0,0.422,,,,,
668,1,136.9,0.421,,,,,
669,1,183.5,0.42,,,,,
670,1,230.7,0.42,,,,,
671,1,236.9,0.42,,,,,
672,1,170.6,0.42,,,,,
673,1,108.2,0.419,,,,,
674,1,277.4,0.418,,,,,
675,1,174.9,0.417,,,,,
676,1,203.9,0.417,,,,,
677,1,226.0,0.417,,,,,
678,1,154.0,0.417,,,,,
679,1,160.9,0.416,,,,,
680,1,148.4,0.415,,,,,
681,1,171.1,0.414,,,,,
682,1,276.5,0.413,,,,,
683,1,158.4,0.413,,,,,
684,1,236.8,0.413,,,,,
685,1,150.7,0.412,,,,,
686,1,79.2,0.409,,,,,
687,1,183.5,0.408,,,,,
688,1,343.8,0.408,,,,,
689,1,164.9,0.407,,,,,
690,1,321.0,0.407,,,,,
691,1,190.7,0.406,,,,,
692,1,121.7,0.404,,,,,
693,1,119.8,0.402,,,,,
694,1,216.1,0.401,,,,,
695,1,125.0,0.401,,,,,
696,1,187.2,0.401,,,,,
697,1,406.0,0.4,,,,,
698,1,121.1,0.4,,,,,
699,1,222.6,0.4,,,,,
700,1,191.8,0.4,,,,,
701,1,194.9,0.399,,,,,
702,1,233.6,0.399,,,,,
703,1,261.8,0.399,,,,,
704,1,180.2,0.398,,,,,
705,1,275.3,0.398,,,,,
706,1,196.9,0.398,,,,,
707,1,119.2,0.397,,,,,
708,1,202.3,0.396,,,,,
709,1,148.8,0.396,,,,,
710,1,335.8,0.394,,,,,
711,1,116.5,0.394,,,,,
712,1,148.3,0.394,,,,,
713,1,305.4,0.392,,,,,
714,1,142.2,0.391,,,,,
715,1,146.7,0.391,,,,,
716,1,112.9,0.391,,,,,
717,1,180.2,0.39,,,,,
718,1,381.9,0.39,,,,,
719,1,255.5,0.389,,,,,
720,1,165.6,0.388,,,,,
721,1,255.1,0.388,,,,,
722,1,161.2,0.387,,,,,
723,1,311.9,0.385,,,,,
724,1,203.6,0.385,,,,,
725,1,134.9,0.385,,,,,
726,1,160.2,0.384,,,,,
727,1,203.7,0.383,,,,,
728,1,255.0,0.383,,,,,
729,1,219.2,0.382,,,,,
730,1,103.4,0.381,,,,,
731,1,137.3,0.379,,,,,
732,1,154.2,0.378,,,,,
733,1,193.5,0.378,,,,,
734,1,162.0,0.375,,,,,
735,1,129.9,0.375,,,,,
736,1,159.0,0.374,,,,,
737,1,164.7,0.374,,,,,
738,1,192.2,0.373,,,,,
739,1,132.2,0.372,,,,,
740,1,175.3,0.372,,,,,
741,1,135.2,0.372,,,,,
742,1,277.3,0.371,,,,,
743,1,391.3,0.371,,,,,
744,1,132.7,0.369,,,,,
745,1,110.8,0.369,,,,,
746,1,275.8,0.369,,,,,
747,1,143.9,0.367,,,,,
748,1,119.7,0.367,,,,,
749,1,220.6,0.365,,,,,
750,1,159.8,0.365,,,,,
751,1,301.2,0.362,,,,,
752,1,171.5,0.36,,,,,
753,1,171.4,0.359,,,,,
754,1,220.2,0.359,,,,,
755,1,184.6,0.358,,,,,
756,1,304.3,0.357,,,,,
757,1,141.5,0.356,,,,,
758,1,145.0,0.355,,,,,
759,1,280.1,0.355,,,,,
760,1,130.7,0.355,,,,,
761,1,238.3,0.353,,,,,
762,1,195.1,0.35,,,,,
763,1,119.4,0.347,,,,,
764,1,133.4,0.347,,,,,
765,1,138.7,0.347,,,,,
766,1,229.8,0.346,,,,,
767,1,256.1,0.346,,,,,
768,1,108.1,0.345,,,,,
769,1,299.0,0.342,,,,,
770,1,234.8,0.342,,,,,
771,1,265.1,0.34,,,,,
772,1,109.5,0.34,,,,,
773,1,109.2,0.34,,,,,
774,1,120.7,0.338,,,,,
775,1,180.2,0.333,,,,,
776,1,136.8,0.332,,,,,
777,1,230.1,0.331,,,,,
778,1,170.0,0.33,,,,,
779,1,175.9,0.33,,,,,
780,1,165.5,0.33,,,,,
781,1,88.9,0.329,,,,,
782,1,147.8,0.329,,,,,
783,1,175.1,0.329,,,,,
784,1,139.1,0.329,,,,,
785,1,100.2,0.328,,,,,
786,1,268.1,0.327,,,,,
787,1,359.8,0.327,,,,,
788,1,242.3,0.325,,,,,
789,1,118.7,0.325,,,,,
790,1,177.1,0.323,,,,,
791,1,127.0,0.322,,,,,
792,1,157.2,0.322,,,,,
793,1,164.6,0.321,,,,,
794,1,375.0,0.32,,,,,
795,1,314.5,0.32,,,,,
796,1,131.6,0.32,,,,,
797,1,174.7,0.318,,,,,
798,1,135.0,0.318,,,,,
799,1,276.9,0.318,,,,,
800,1,166.5,0.317,,,,,
801,1,107.1,0.315,,,,,
802,1,115.7,0.314,,,,,
803,1,130.6,0.314,,,,,
804,1,172.9,0.313,,,,,
805,1,250.8,0.312,,,,,
806,1,156.1,0.312,,,,,
807,1,122.9,0.31,,,,,
808,1,177.4,0.31,,,,,
809,1,282.9,0.309,,,,,
810,1,350.0,0.308,,,,,
811,1,116.4,0.307,,,,,
812,1,166.9,0.307,,,,,
813,1,125.3,0.306,,,,,
814,1,182.4,0.305,,,,,
815,1,124.8,0.305,,,,,
816,1,118.2,0.304,,,,,
